Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Type,Maturity,index
BABA240119P00140000,2023-11-07 10:48AM EST,140.0,54.71,67.5,69.15,0.0,-,40.0,0,106.64%,Put,2024-01-19,694
BABA240119P00150000,2023-12-04 11:16AM EST,150.0,77.31,78.45,79.15,0.0,-,4.0,305,130.47%,Put,2024-01-19,696
BABA240119P00155000,2023-12-05 3:38PM EST,155.0,83.0,83.4,84.9,0.0,-,20.0,337,143.65%,Put,2024-01-19,697
BABA240119P00175000,2023-10-13 2:11PM EST,175.0,90.7,92.0,92.45,0.0,-,400.0,0,0.00%,Put,2024-01-19,701
BABA240119P00200000,2023-11-30 1:21PM EST,200.0,125.9,127.5,128.55,0.0,-,15.0,15,130.47%,Put,2024-01-19,706
BABA240119P00220000,2023-11-22 11:00AM EST,220.0,141.1,147.75,149.55,0.0,-,16.0,16,172.41%,Put,2024-01-19,708
BABA240119P00235000,2023-12-04 11:56AM EST,235.0,162.01,163.3,164.35,0.0,-,4.0,4,185.99%,Put,2024-01-19,710
BABA240119P00245000,2023-05-03 1:20PM EST,245.0,163.2,159.2,161.65,0.0,-,7.0,0,0.00%,Put,2024-01-19,712
BABA240119P00250000,2023-09-14 9:31AM EST,250.0,162.0,165.8,166.1,0.0,-,24.0,0,0.00%,Put,2024-01-19,713
BABA240119P00255000,2023-11-24 10:32AM EST,255.0,176.3,182.5,184.15,0.0,-,6.0,12,175.10%,Put,2024-01-19,714
BABA240119P00265000,2023-11-27 1:46PM EST,265.0,187.71,192.0,194.1,0.0,-,13.0,24,161.13%,Put,2024-01-19,716
BABA240119P00270000,2023-11-28 3:18PM EST,270.0,193.5,197.75,199.35,0.0,-,15.0,17,191.50%,Put,2024-01-19,717
BABA240126C00065000,2023-12-08 10:14AM EST,65.0,8.19,7.8,7.95,0.54,+7.06%,10.0,90,30.86%,Call,2024-01-26,726
BABA240126C00070000,2023-12-08 10:32AM EST,70.0,4.5,4.35,4.5,-0.05,-1.10%,10.0,192,31.35%,Call,2024-01-26,728
BABA240126C00071000,2023-12-08 9:35AM EST,71.0,3.9,3.8,3.95,0.1,+2.63%,10.0,-,31.42%,Call,2024-01-26,729
BABA240126C00072000,2023-12-08 10:42AM EST,72.0,3.35,3.3,3.45,-0.2,-5.63%,252.0,11,31.52%,Call,2024-01-26,730
BABA240126C00073000,2023-12-08 10:33AM EST,73.0,3.0,2.89,2.98,-0.1,-3.23%,49.0,23,31.45%,Call,2024-01-26,731
BABA240126C00075000,2023-12-08 10:32AM EST,75.0,2.3,2.23,2.28,-0.09,-3.77%,67.0,31,32.30%,Call,2024-01-26,733
BABA240126C00076000,2023-12-07 1:14PM EST,76.0,1.96,1.89,1.97,-0.06,-2.97%,13.0,5,32.52%,Call,2024-01-26,734
BABA240126C00080000,2023-12-08 10:53AM EST,80.0,1.12,1.07,1.12,-0.09,-7.44%,18.0,24,34.06%,Call,2024-01-26,736
BABA240126P00060000,2023-12-07 2:51PM EST,60.0,0.39,0.33,0.42,0.0,-,18.0,16,38.33%,Put,2024-01-26,741
BABA240126P00065000,2023-12-08 10:37AM EST,65.0,1.08,0.99,1.07,0.0,-,111.0,1,35.33%,Put,2024-01-26,742
BABA240126P00067000,2023-12-07 2:58PM EST,67.0,1.57,1.5,1.59,-0.03,-1.87%,52.0,10,35.13%,Put,2024-01-26,744
BABA240126P00069000,2023-12-07 2:30PM EST,69.0,2.25,2.16,2.29,0.0,-,5.0,5,35.21%,Put,2024-01-26,745
BABA240126P00071000,2023-12-07 11:31AM EST,71.0,3.23,3.05,3.2,0.0,-,9.0,8,35.65%,Put,2024-01-26,747
BABA240126P00073000,2023-12-07 3:42PM EST,73.0,4.24,4.15,4.3,0.04,+0.95%,52.0,90,36.24%,Put,2024-01-26,749
BABA240126P00076000,2023-12-07 11:19AM EST,76.0,6.4,5.9,6.3,0.0,-,6.0,6,37.67%,Put,2024-01-26,750
BABA240216C00055000,2023-12-07 3:40PM EST,55.0,17.5,16.35,18.2,0.0,-,10.0,73,55.13%,Call,2024-02-16,756
BABA240216C00060000,2023-12-08 10:18AM EST,60.0,12.85,12.55,12.75,0.15,+1.18%,8.0,242,34.79%,Call,2024-02-16,757
BABA240216C00065000,2023-12-08 10:14AM EST,65.0,8.8,8.55,8.65,0.05,+0.57%,8.0,488,33.92%,Call,2024-02-16,758
BABA240216C00070000,2023-12-08 10:20AM EST,70.0,5.5,5.3,5.45,0.0,-,71.0,1841,34.13%,Call,2024-02-16,759
BABA240216C00075000,2023-12-08 10:47AM EST,75.0,3.17,3.1,3.15,-0.16,-4.80%,354.0,4782,34.11%,Call,2024-02-16,760
BABA240216C00080000,2023-12-08 10:54AM EST,80.0,1.83,1.76,1.8,-0.12,-6.15%,455.0,14371,35.25%,Call,2024-02-16,761
BABA240216C00085000,2023-12-08 10:53AM EST,85.0,1.06,1.05,1.09,-0.11,-9.40%,1910.0,18777,37.35%,Call,2024-02-16,762
BABA240216C00090000,2023-12-08 10:44AM EST,90.0,0.64,0.63,0.65,-0.09,-12.33%,121.0,7202,38.92%,Call,2024-02-16,763
BABA240216C00095000,2023-12-08 10:41AM EST,95.0,0.42,0.4,0.43,-0.04,-8.70%,41.0,5178,41.21%,Call,2024-02-16,764
BABA240216C00100000,2023-12-08 10:50AM EST,100.0,0.29,0.27,0.29,-0.02,-6.45%,82.0,15654,43.26%,Call,2024-02-16,765
BABA240216C00105000,2023-12-07 1:45PM EST,105.0,0.24,0.2,0.3,0.0,-,52.0,3008,48.54%,Call,2024-02-16,766
BABA240216C00110000,2023-12-07 1:44PM EST,110.0,0.2,0.11,0.17,0.0,-,6.0,4897,48.24%,Call,2024-02-16,767
BABA240216C00125000,2023-12-06 3:57PM EST,125.0,0.08,0.03,0.09,-0.02,-20.00%,100.0,1277,51.95%,Call,2024-02-16,770
BABA240216C00150000,2023-11-29 10:27AM EST,150.0,0.04,0.0,0.15,0.0,-,101.0,815,67.97%,Call,2024-02-16,775
BABA240216C00175000,2023-11-14 1:45PM EST,175.0,0.05,0.0,0.14,0.0,-,21.0,162,79.30%,Call,2024-02-16,780
BABA240216C00180000,2023-12-01 9:39AM EST,180.0,0.01,0.0,0.14,0.0,-,44.0,56,81.25%,Call,2024-02-16,781
BABA240216C00190000,2023-11-21 9:49AM EST,190.0,0.08,0.01,0.1,0.0,-,8.0,548,83.20%,Call,2024-02-16,783
BABA240216P00045000,2023-12-05 10:15AM EST,45.0,0.05,0.02,0.14,0.0,-,240.0,328,50.78%,Put,2024-02-16,785
BABA240216P00050000,2023-12-07 9:32AM EST,50.0,0.16,0.12,0.18,-0.02,-11.11%,10.0,536,46.58%,Put,2024-02-16,786
BABA240216P00055000,2023-12-07 3:59PM EST,55.0,0.33,0.3,0.34,0.0,-,9.0,479,41.31%,Put,2024-02-16,787
BABA240216P00060000,2023-12-08 9:46AM EST,60.0,0.72,0.69,0.74,-0.03,-4.00%,13.0,4635,37.84%,Put,2024-02-16,788
BABA240216P00065000,2023-12-08 9:46AM EST,65.0,1.6,1.59,1.64,-0.06,-3.61%,232.0,2510,35.83%,Put,2024-02-16,789
BABA240216P00070000,2023-12-08 10:35AM EST,70.0,3.4,3.3,3.4,-0.05,-1.45%,263.0,7540,35.28%,Put,2024-02-16,790
BABA240216P00075000,2023-12-08 10:52AM EST,75.0,6.15,6.1,6.25,-0.02,-0.32%,17.0,9679,36.44%,Put,2024-02-16,791
BABA240216P00080000,2023-12-08 10:43AM EST,80.0,9.9,9.75,9.9,0.09,+0.92%,5.0,5185,37.92%,Put,2024-02-16,792
BABA240216P00085000,2023-12-08 9:36AM EST,85.0,14.23,14.1,14.3,0.23,+1.64%,66.0,1971,41.87%,Put,2024-02-16,793
BABA240216P00100000,2023-12-08 9:42AM EST,100.0,28.75,28.3,28.85,-0.45,-1.54%,39.0,2856,53.56%,Put,2024-02-16,796
BABA240216P00105000,2023-12-07 3:55PM EST,105.0,33.89,32.8,34.0,0.0,-,20.0,355,55.76%,Put,2024-02-16,797
BABA240216P00110000,2023-12-06 1:46PM EST,110.0,38.6,38.2,39.1,0.0,-,5.0,201,65.85%,Put,2024-02-16,798
BABA240216P00115000,2023-11-29 3:22PM EST,115.0,41.21,42.75,43.75,0.0,-,120.0,103,61.82%,Put,2024-02-16,799
BABA240216P00120000,2023-12-04 10:02AM EST,120.0,47.45,48.2,49.1,0.0,-,25.0,25,75.39%,Put,2024-02-16,800
BABA240315C00050000,2023-12-08 10:37AM EST,50.0,22.25,22.25,22.5,0.05,+0.23%,5.0,203,43.75%,Call,2024-03-15,812
BABA240315C00055000,2023-12-08 10:44AM EST,55.0,17.65,17.65,17.8,-0.14,-0.79%,6.0,231,40.38%,Call,2024-03-15,813
BABA240315C00070000,2023-12-08 10:20AM EST,70.0,6.51,6.5,6.6,-0.19,-2.84%,22.0,1749,36.84%,Call,2024-03-15,816
BABA240315C00075000,2023-12-08 10:37AM EST,75.0,4.2,4.2,4.3,-0.25,-5.62%,336.0,5184,36.63%,Call,2024-03-15,817
BABA240315C00080000,2023-12-08 10:54AM EST,80.0,2.8,2.75,2.77,-0.09,-3.11%,840.0,14761,37.20%,Call,2024-03-15,818
BABA240315C00085000,2023-12-08 10:56AM EST,85.0,1.79,1.79,1.83,-0.13,-6.77%,988.0,7334,38.45%,Call,2024-03-15,819
BABA240315C00090000,2023-12-08 10:54AM EST,90.0,1.21,1.2,1.24,-0.08,-6.20%,943.0,27417,39.94%,Call,2024-03-15,820
BABA240315C00095000,2023-12-08 10:02AM EST,95.0,0.88,0.82,0.86,-0.01,-1.12%,24.0,6457,41.46%,Call,2024-03-15,821
BABA240315C00100000,2023-12-08 10:50AM EST,100.0,0.6,0.6,0.62,-0.05,-7.69%,718.0,13954,43.09%,Call,2024-03-15,822
BABA240315C00105000,2023-12-08 9:40AM EST,105.0,0.47,0.43,0.46,0.02,+4.44%,26.0,3555,44.73%,Call,2024-03-15,823
BABA240315C00110000,2023-12-08 9:49AM EST,110.0,0.36,0.32,0.35,0.0,-,26.0,11982,46.34%,Call,2024-03-15,824
BABA240315C00120000,2023-12-07 3:38PM EST,120.0,0.31,0.17,0.27,0.08,+34.78%,21.0,5517,51.27%,Call,2024-03-15,826
BABA240315C00135000,2023-12-08 9:33AM EST,135.0,0.12,0.07,0.23,-0.01,-7.69%,6.0,489,55.37%,Call,2024-03-15,829
BABA240315C00145000,2023-12-01 1:16PM EST,145.0,0.08,0.03,0.09,0.0,-,61.0,5187,53.91%,Call,2024-03-15,831
BABA240315C00150000,2023-12-07 3:13PM EST,150.0,0.08,0.05,0.13,0.0,-,14.0,962,58.89%,Call,2024-03-15,832
BABA240315C00170000,2023-11-15 10:28AM EST,170.0,0.1,0.01,0.16,0.0,-,200.0,774,66.80%,Call,2024-03-15,836
BABA240315C00190000,2023-12-05 12:15PM EST,190.0,0.04,0.01,0.1,0.0,-,4.0,528,70.51%,Call,2024-03-15,840
BABA240315P00040000,2023-12-06 3:50PM EST,40.0,0.08,0.02,0.09,0.0,-,8.0,113,50.00%,Put,2024-03-15,841
BABA240315P00060000,2023-12-08 10:09AM EST,60.0,1.22,1.2,1.25,-0.08,-6.15%,32.0,4253,38.31%,Put,2024-03-15,845
BABA240315P00065000,2023-12-08 10:37AM EST,65.0,2.39,2.33,2.39,-0.01,-0.42%,10.0,2066,36.69%,Put,2024-03-15,846
BABA240315P00070000,2023-12-08 10:34AM EST,70.0,4.25,4.15,4.3,0.0,-,5.0,9006,36.10%,Put,2024-03-15,847
BABA240315P00075000,2023-12-08 10:53AM EST,75.0,6.94,6.9,7.0,-0.06,-0.86%,445.0,11869,35.91%,Put,2024-03-15,848
BABA240315P00080000,2023-12-08 10:35AM EST,80.0,10.5,10.4,10.6,0.0,-,6.0,18140,37.35%,Put,2024-03-15,849
BABA240315P00090000,2023-12-07 3:32PM EST,90.0,19.05,18.9,19.15,0.0,-,6.0,10143,40.99%,Put,2024-03-15,851
BABA240315P00100000,2023-12-06 12:44PM EST,100.0,28.7,28.6,28.85,0.0,-,33.0,3469,49.15%,Put,2024-03-15,853
BABA240315P00110000,2023-12-04 10:43AM EST,110.0,37.66,38.6,38.85,0.0,-,61.0,1000,56.91%,Put,2024-03-15,855
BABA240315P00115000,2023-12-04 10:35AM EST,115.0,42.65,43.55,43.95,0.0,-,10.0,402,61.52%,Put,2024-03-15,856
BABA240315P00120000,2023-12-07 3:57PM EST,120.0,49.0,47.45,49.25,0.0,-,68.0,92,58.25%,Put,2024-03-15,857
BABA240315P00125000,2023-12-06 9:36AM EST,125.0,53.6,52.7,54.25,0.0,-,10.0,134,64.36%,Put,2024-03-15,858
BABA240315P00130000,2023-11-16 12:47PM EST,130.0,51.0,58.2,59.4,0.0,-,5.0,5,73.63%,Put,2024-03-15,859
BABA240315P00140000,2023-11-16 2:59PM EST,140.0,61.6,68.5,68.7,0.0,-,5.0,5,76.56%,Put,2024-03-15,861
BABA240315P00180000,2023-09-11 11:56AM EST,180.0,91.23,92.05,92.8,0.0,-,4.0,0,0.00%,Put,2024-03-15,869
BABA240419C00050000,2023-12-07 1:48PM EST,50.0,22.85,22.7,23.95,0.0,-,101.0,113,52.05%,Call,2024-04-19,876
BABA240419C00055000,2023-12-08 10:54AM EST,55.0,18.35,18.25,18.4,0.05,+0.27%,66.0,653,42.52%,Call,2024-04-19,877
BABA240419C00060000,2023-12-08 10:21AM EST,60.0,14.3,14.1,14.35,0.05,+0.35%,74.0,788,41.03%,Call,2024-04-19,878
BABA240419C00065000,2023-12-08 10:15AM EST,65.0,10.65,10.45,10.65,-0.05,-0.47%,35.0,739,38.87%,Call,2024-04-19,879
BABA240419C00070000,2023-12-08 10:46AM EST,70.0,7.53,7.5,7.65,-0.17,-2.21%,76.0,1879,37.88%,Call,2024-04-19,880
BABA240419C00075000,2023-12-08 10:54AM EST,75.0,5.3,5.15,5.3,-0.09,-1.67%,45.0,2093,37.23%,Call,2024-04-19,881
BABA240419C00080000,2023-12-08 10:57AM EST,80.0,3.58,3.55,3.65,-0.17,-4.53%,62.0,3432,37.40%,Call,2024-04-19,882
BABA240419C00085000,2023-12-08 10:54AM EST,85.0,2.48,2.43,2.49,-0.09,-3.50%,11.0,1834,37.74%,Call,2024-04-19,883
BABA240419C00090000,2023-12-08 10:48AM EST,90.0,1.73,1.69,1.74,-0.06,-3.35%,104.0,4650,38.57%,Call,2024-04-19,884
BABA240419C00100000,2023-12-08 10:39AM EST,100.0,0.86,0.85,0.88,-0.05,-5.49%,34.0,2883,40.38%,Call,2024-04-19,886
BABA240419C00105000,2023-12-08 10:41AM EST,105.0,0.63,0.62,0.65,-0.02,-3.08%,10.0,751,41.46%,Call,2024-04-19,887
BABA240419C00110000,2023-12-08 10:41AM EST,110.0,0.47,0.46,0.49,-0.02,-4.08%,5.0,796,42.53%,Call,2024-04-19,888
BABA240419C00115000,2023-12-07 10:19AM EST,115.0,0.39,0.34,0.38,0.0,-,11.0,926,43.70%,Call,2024-04-19,889
BABA240419C00150000,2023-12-07 12:46PM EST,150.0,0.1,0.0,0.17,0.0,-,13.0,1032,50.20%,Call,2024-04-19,896
BABA240419C00160000,2023-11-30 12:34PM EST,160.0,0.05,0.0,0.14,0.0,-,29.0,40,52.73%,Call,2024-04-19,898
BABA240419C00175000,2023-11-30 1:21PM EST,175.0,0.06,0.0,0.12,0.0,-,17.0,615,56.64%,Call,2024-04-19,901
BABA240419P00035000,2023-12-05 3:38PM EST,35.0,0.08,0.04,0.12,0.0,-,242.0,268,54.30%,Put,2024-04-19,909
BABA240419P00040000,2023-12-06 1:59PM EST,40.0,0.16,0.09,0.14,0.0,-,6.0,57,49.12%,Put,2024-04-19,910
BABA240419P00050000,2023-12-08 9:51AM EST,50.0,0.48,0.47,0.49,-0.03,-5.88%,52.0,671,41.68%,Put,2024-04-19,912
BABA240419P00055000,2023-12-08 10:35AM EST,55.0,0.93,0.89,0.93,-0.02,-2.11%,104.0,4294,39.16%,Put,2024-04-19,913
BABA240419P00065000,2023-12-08 10:19AM EST,65.0,2.92,2.92,3.05,-0.08,-2.67%,11.0,1753,36.11%,Put,2024-04-19,915
BABA240419P00070000,2023-12-08 10:32AM EST,70.0,4.95,4.85,5.0,-0.05,-1.00%,118.0,3088,35.18%,Put,2024-04-19,916
BABA240419P00075000,2023-12-08 10:22AM EST,75.0,7.7,7.55,7.75,0.05,+0.65%,140.0,2588,35.18%,Put,2024-04-19,917
BABA240419P00085000,2023-12-06 3:35PM EST,85.0,15.48,14.85,15.05,0.0,-,6.0,1199,36.04%,Put,2024-04-19,919
BABA240419P00090000,2023-12-07 2:13PM EST,90.0,19.3,19.15,19.45,0.0,-,5.0,571,37.79%,Put,2024-04-19,920
BABA240419P00095000,2023-12-06 12:44PM EST,95.0,23.95,23.85,24.15,0.0,-,24.0,454,40.56%,Put,2024-04-19,921
BABA240419P00110000,2023-12-08 10:37AM EST,110.0,38.75,38.55,38.8,0.3,+0.78%,6.0,465,49.88%,Put,2024-04-19,924
BABA240419P00115000,2023-11-20 3:57PM EST,115.0,37.15,43.45,44.05,0.0,-,43.0,164,52.91%,Put,2024-04-19,925
BABA240419P00120000,2023-11-27 11:19AM EST,120.0,43.17,47.3,48.95,0.0,-,75.0,84,58.94%,Put,2024-04-19,926
BABA240419P00125000,2023-11-21 9:58AM EST,125.0,46.5,53.45,53.75,0.0,-,4.0,6,57.32%,Put,2024-04-19,927
BABA240419P00145000,2023-09-08 12:15PM EST,145.0,55.05,58.8,59.05,0.0,-,4.0,0,0.00%,Put,2024-04-19,931
BABA240419P00160000,2023-09-29 2:10PM EST,160.0,73.15,76.6,77.9,0.0,-,20.0,0,0.00%,Put,2024-04-19,932
BABA240517C00040000,2023-12-07 10:47AM EST,40.0,32.5,31.8,32.6,0.0,-,16.0,16,54.15%,Call,2024-05-17,935
BABA240517C00045000,2023-12-07 10:44AM EST,45.0,27.75,26.95,27.9,0.0,-,32.0,32,50.85%,Call,2024-05-17,936
BABA240517C00050000,2023-12-07 11:30AM EST,50.0,23.1,22.9,23.35,0.0,-,11.0,10,47.66%,Call,2024-05-17,937
BABA240517C00055000,2023-12-08 10:17AM EST,55.0,19.1,18.35,18.95,0.15,+0.79%,9.0,17,44.07%,Call,2024-05-17,938
BABA240517C00060000,2023-12-07 11:30AM EST,60.0,14.75,14.65,14.95,-0.1,-0.67%,10.0,141,41.75%,Call,2024-05-17,939
BABA240517C00065000,2023-12-08 9:33AM EST,65.0,11.45,11.15,11.45,-0.05,-0.43%,5.0,46,40.17%,Call,2024-05-17,940
BABA240517C00075000,2023-12-08 10:30AM EST,75.0,6.2,6.05,6.2,-0.1,-1.59%,11.0,549,38.56%,Call,2024-05-17,942
BABA240517C00080000,2023-12-08 10:42AM EST,80.0,4.4,4.35,4.45,-0.15,-3.30%,16.0,383,38.38%,Call,2024-05-17,943
BABA240517C00085000,2023-12-07 10:39AM EST,85.0,3.24,3.1,3.2,0.0,-,5.0,93,38.64%,Call,2024-05-17,944
BABA240517C00115000,2023-12-07 11:55AM EST,115.0,0.59,0.52,0.55,0.0,-,21.0,27,42.73%,Call,2024-05-17,950
BABA240517C00145000,2023-12-08 10:05AM EST,145.0,0.21,0.11,0.2,0.06,+40.00%,4.0,1,49.22%,Call,2024-05-17,956
BABA240517P00055000,2023-12-07 2:29PM EST,55.0,1.24,1.17,1.21,0.0,-,220.0,230,38.70%,Put,2024-05-17,961
BABA240517P00065000,2023-12-07 11:16AM EST,65.0,3.7,3.45,3.55,0.0,-,23.0,25,35.91%,Put,2024-05-17,963
BABA240517P00070000,2023-12-08 9:51AM EST,70.0,5.45,5.45,5.6,-0.1,-1.80%,12.0,702,35.22%,Put,2024-05-17,964
BABA240517P00075000,2023-12-07 2:51PM EST,75.0,8.2,8.15,8.25,0.0,-,4.0,44,34.61%,Put,2024-05-17,965
BABA240517P00090000,2023-12-07 3:32PM EST,90.0,19.47,19.45,19.75,0.0,-,5.0,5,36.56%,Put,2024-05-17,967
BABA240621C00020000,2023-07-24 10:00AM EST,20.0,77.3,70.65,72.2,0.0,-,7.0,33,629.49%,Call,2024-06-21,971
BABA240621C00035000,2023-11-21 3:02PM EST,35.0,44.5,35.85,39.1,0.0,-,10.0,140,54.69%,Call,2024-06-21,974
BABA240621C00045000,2023-12-07 10:36AM EST,45.0,27.9,27.8,29.65,0.0,-,8.0,140,57.10%,Call,2024-06-21,976
BABA240621C00070000,2023-12-08 10:33AM EST,70.0,9.32,9.2,9.35,-0.08,-0.85%,230.0,1353,39.53%,Call,2024-06-21,981
BABA240621C00075000,2023-12-08 10:56AM EST,75.0,6.9,6.9,7.0,-0.28,-3.90%,115.0,5111,38.75%,Call,2024-06-21,982
BABA240621C00080000,2023-12-08 10:27AM EST,80.0,5.15,5.05,5.2,-0.1,-1.90%,2701.0,17594,38.46%,Call,2024-06-21,983
BABA240621C00085000,2023-12-08 10:30AM EST,85.0,3.85,3.75,3.85,-0.05,-1.28%,29.0,7803,38.46%,Call,2024-06-21,984
BABA240621C00090000,2023-12-08 10:20AM EST,90.0,2.88,2.73,2.9,-0.02,-0.69%,325.0,16781,38.93%,Call,2024-06-21,985
BABA240621C00095000,2023-12-08 10:34AM EST,95.0,2.11,2.06,2.15,-0.09,-4.09%,3607.0,13054,39.16%,Call,2024-06-21,986
BABA240621C00100000,2023-12-08 10:35AM EST,100.0,1.6,1.57,1.63,-0.07,-4.19%,146.0,20506,39.69%,Call,2024-06-21,987
BABA240621C00105000,2023-12-07 1:58PM EST,105.0,1.28,1.17,1.25,0.0,-,151.0,6365,40.27%,Call,2024-06-21,988
BABA240621C00110000,2023-12-08 10:44AM EST,110.0,0.97,0.96,0.98,-0.02,-2.02%,360.0,6850,40.99%,Call,2024-06-21,989
BABA240621C00115000,2023-12-08 10:31AM EST,115.0,0.81,0.75,0.8,0.02,+2.53%,32.0,2886,41.99%,Call,2024-06-21,990
BABA240621C00120000,2023-12-08 9:38AM EST,120.0,0.61,0.58,0.66,-0.04,-6.15%,11.0,5513,42.94%,Call,2024-06-21,991
BABA240621C00125000,2023-12-08 10:47AM EST,125.0,0.49,0.43,0.51,-0.03,-5.77%,143.0,4895,43.24%,Call,2024-06-21,992
BABA240621C00130000,2023-12-07 1:48PM EST,130.0,0.43,0.35,0.48,0.0,-,82.0,5895,45.07%,Call,2024-06-21,993
BABA240621C00135000,2023-12-08 10:47AM EST,135.0,0.36,0.25,0.36,-0.02,-5.26%,12.0,680,44.92%,Call,2024-06-21,994
BABA240621C00145000,2023-12-06 2:29PM EST,145.0,0.27,0.2,0.32,0.0,-,140.0,1569,47.95%,Call,2024-06-21,996
BABA240621C00150000,2023-12-08 10:13AM EST,150.0,0.21,0.16,0.21,0.02,+10.53%,6.0,8884,46.73%,Call,2024-06-21,997
BABA240621C00165000,2023-12-08 9:53AM EST,165.0,0.15,0.1,0.21,-0.02,-11.76%,6.0,480,51.56%,Call,2024-06-21,1000
BABA240621C00180000,2023-12-07 2:57PM EST,180.0,0.1,0.0,0.17,0.0,-,68.0,2059,54.39%,Call,2024-06-21,1003
BABA240621C00200000,2023-12-06 3:20PM EST,200.0,0.08,0.0,0.13,0.0,-,6.0,3165,53.13%,Call,2024-06-21,1007
BABA240621C00220000,2023-12-08 10:24AM EST,220.0,0.05,0.01,0.11,0.0,-,54.0,8169,56.84%,Call,2024-06-21,1010
BABA240621P00035000,2023-12-08 10:26AM EST,35.0,0.19,0.09,0.17,0.07,+58.33%,5.0,639,50.10%,Put,2024-06-21,1017
BABA240621P00040000,2023-12-07 2:53PM EST,40.0,0.32,0.25,0.38,0.0,-,8.0,943,48.39%,Put,2024-06-21,1018
BABA240621P00045000,2023-12-06 9:54AM EST,45.0,0.55,0.45,0.61,0.0,-,5.0,924,44.48%,Put,2024-06-21,1019
BABA240621P00050000,2023-12-07 3:23PM EST,50.0,0.96,0.86,0.94,0.0,-,23.0,822,40.65%,Put,2024-06-21,1020
BABA240621P00060000,2023-12-08 9:33AM EST,60.0,2.63,2.5,2.64,0.0,-,1200.0,6650,37.09%,Put,2024-06-21,1022
BABA240621P00065000,2023-12-08 10:37AM EST,65.0,4.1,4.0,4.15,-0.1,-2.38%,17.0,3253,35.85%,Put,2024-06-21,1023
BABA240621P00070000,2023-12-08 10:05AM EST,70.0,6.14,6.0,6.2,-0.09,-1.44%,7.0,7308,34.86%,Put,2024-06-21,1024
BABA240621P00080000,2023-12-07 3:22PM EST,80.0,12.05,11.85,12.0,0.0,-,45.0,27659,33.55%,Put,2024-06-21,1026
BABA240621P00085000,2023-12-08 9:40AM EST,85.0,15.85,15.5,15.75,0.3,+1.93%,25.0,16718,33.66%,Put,2024-06-21,1027
BABA240621P00090000,2023-12-07 3:00PM EST,90.0,19.8,18.6,20.0,0.0,-,95.0,17351,34.73%,Put,2024-06-21,1028
BABA240621P00100000,2023-12-08 10:06AM EST,100.0,28.65,28.55,29.1,-0.35,-1.21%,20.0,2540,37.04%,Put,2024-06-21,1030
BABA240621P00110000,2023-12-07 3:46PM EST,110.0,38.0,37.55,39.05,0.0,-,16.0,1714,43.58%,Put,2024-06-21,1032
BABA240621P00115000,2023-12-06 1:06PM EST,115.0,43.75,42.85,44.2,0.0,-,60.0,1692,48.10%,Put,2024-06-21,1033
BABA240621P00125000,2023-12-08 10:26AM EST,125.0,53.0,53.3,53.9,-0.5,-0.93%,128.0,168,50.81%,Put,2024-06-21,1035
BABA240621P00130000,2023-12-06 1:53PM EST,130.0,58.29,58.3,59.15,-0.12,-0.21%,10.0,447,51.34%,Put,2024-06-21,1036
BABA240621P00140000,2023-11-15 3:58PM EST,140.0,52.9,67.8,70.1,0.0,-,84.0,0,58.67%,Put,2024-06-21,1038
BABA240621P00150000,2023-09-18 1:27PM EST,150.0,62.94,66.45,67.45,0.0,-,27.0,0,0.00%,Put,2024-06-21,1040
BABA240621P00170000,2023-11-16 2:17PM EST,170.0,91.4,97.85,99.35,0.0,-,10.0,10,65.75%,Put,2024-06-21,1044
BABA240621P00220000,2023-11-17 12:05PM EST,220.0,142.0,147.6,149.1,0.0,-,8.0,0,75.29%,Put,2024-06-21,1053
BABA240719C00005000,2023-12-01 11:07AM EST,5.0,67.75,65.4,69.0,0.0,-,4.0,0,118.75%,Call,2024-07-19,1054
BABA240719C00040000,2023-12-07 10:35AM EST,40.0,32.5,31.35,34.55,0.0,-,5.0,24,52.73%,Call,2024-07-19,1058
BABA240719C00055000,2023-12-07 10:37AM EST,55.0,19.7,18.6,20.7,0.0,-,12.0,81,49.79%,Call,2024-07-19,1061
BABA240719C00060000,2023-12-08 10:33AM EST,60.0,16.0,15.45,16.75,-0.35,-2.14%,13.0,105,45.90%,Call,2024-07-19,1062
BABA240719C00065000,2023-12-07 2:00PM EST,65.0,12.7,12.5,13.4,0.0,-,4.0,361,43.85%,Call,2024-07-19,1063
BABA240719C00070000,2023-12-08 10:27AM EST,70.0,9.9,9.7,10.35,-0.03,-0.30%,19.0,1177,41.55%,Call,2024-07-19,1064
BABA240719C00075000,2023-12-08 10:30AM EST,75.0,7.6,7.35,7.7,0.05,+0.66%,9.0,1535,39.35%,Call,2024-07-19,1065
BABA240719C00080000,2023-12-07 2:30PM EST,80.0,5.78,5.55,5.75,-0.02,-0.34%,10.0,2437,38.47%,Call,2024-07-19,1066
BABA240719C00085000,2023-12-08 10:09AM EST,85.0,4.35,4.2,4.35,-0.05,-1.14%,14.0,1131,38.40%,Call,2024-07-19,1067
BABA240719C00100000,2023-12-08 10:54AM EST,100.0,1.84,1.85,1.96,-0.14,-7.07%,33.0,623,39.39%,Call,2024-07-19,1070
BABA240719C00105000,2023-12-07 10:37AM EST,105.0,1.59,1.44,1.52,0.0,-,7.0,353,39.82%,Call,2024-07-19,1071
